[[Variables]]
    D:         67.75 (fixed)
    F_b:       0 (fixed)
    tf_b:      1e-06 (fixed)
    F_r:       0 (fixed)
    tf_r:      1e-06 (fixed)
    delta_z:   4.57 (fixed)
    wz_b:      3.14686 (fixed)
    wz_r:      3.433829 (fixed)
    wxy_b:     0.2545261 (fixed)
    wxy_r:     0.3696926 (fixed)
    Cb:        2.03555846 +/- 0.010472 (0.51%) (init= 2)
    Cr:        2.16738400 +/- 0.005531 (0.26%) (init= 2)
    Cc:        4.65134222 +/- 0.056117 (1.21%) (init= 2.1)
[[Correlations]] (unreported correlations are <  0.100)
