[[Variables]]
    D:            70.6 (fixed)
    F_b:          0 (fixed)
    tf_b:         1e-06 (fixed)
    F_r:          0 (fixed)
    tf_r:         1e-06 (fixed)
    delta_z:      1.18 (fixed)
    w0_b:         0.1862798 (fixed)
    w0_r:         0.3161579 (fixed)
    a_b:          0.522 (fixed)
    a_r:          0.652 (fixed)
    r0_b:         0.1304236 (fixed)
    r0_r:         0.1581667 (fixed)
    lambdaex_b:   0.488 (fixed)
    lambdaem_b:   0.519 (fixed)
    lambdaex_r:   0.633 (fixed)
    lambdaem_r:   0.657 (fixed)
    n:            1.33 (fixed)
    Cb:           1.84433298 +/- 0.006367 (0.35%) (init= 2)
    Cr:           1.98753130 +/- 0.003402 (0.17%) (init= 2)
    Cc:           4.40396409 +/- 0.035485 (0.81%) (init= 3)
[[Correlations]] (unreported correlations are <  0.100)
