[[Variables]]
    D:         67.75 (fixed)
    F_b:       0 (fixed)
    tf_b:      1e-06 (fixed)
    F_r:       0 (fixed)
    tf_r:      1e-06 (fixed)
    delta_z:   4.57 (fixed)
    wz_b:      3.14686 (fixed)
    wz_r:      3.433829 (fixed)
    wxy_b:     0.2545261 (fixed)
    wxy_r:     0.3696926 (fixed)
    Cb:        2.08525728 +/- 0.006823 (0.33%) (init= 2)
    Cr:        2.07732094 +/- 0.004720 (0.23%) (init= 2)
    Cc:        9.17982411 +/- 0.137890 (1.50%) (init= 2.1)
[[Correlations]] (unreported correlations are <  0.100)
