[[Variables]]
    D:            69.9366777 +/- 0        (0.00%) (init= 70)
    C:            2.09224213 +/- 0        (0.00%) (init= 2)
    F_b:          0          +/- 0        (nan%) (init= 0)
    tf_b:         1.0000e-06 +/- 0        (0.00%) (init= 1e-06)
    F_r:          0          +/- 0        (nan%) (init= 0)
    tf_r:         1.0000e-06 +/- 0        (0.00%) (init= 1e-06)
    delta_z:      1.25399910 +/- 0        (0.00%) (init= 1)
    w0_b:         0.1933402 (fixed)
    w0_r:         0.3260237 (fixed)
    a_b:          0.522 (fixed)
    a_r:          0.652 (fixed)
    r0_b:         0.1231747 (fixed)
    r0_r:         0.147535 (fixed)
    lambdaex_b:   0.488 (fixed)
    lambdaem_b:   0.519 (fixed)
    lambdaex_r:   0.633 (fixed)
    lambdaem_r:   0.657 (fixed)
    n:            1.33 (fixed)
[[Correlations]] (unreported correlations are <  0.100)
