[[Variables]]
    D:            71.5569082 +/- 0        (0.00%) (init= 70)
    C:            2.08105041 +/- 0        (0.00%) (init= 2)
    F_b:          0.05857842 +/- 0        (0.00%) (init= 0.05857843)
    tf_b:         2.3572e-06 +/- 0        (0.00%) (init= 2.357237e-06)
    F_r:          0.04571328 +/- 0        (0.00%) (init= 0.04571329)
    tf_r:         2.3574e-06 +/- 0        (0.00%) (init= 2.357379e-06)
    delta_z:      1.17933788 +/- 0        (0.00%) (init= 1)
    w0_b:         0.1981144 (fixed)
    w0_r:         0.3288996 (fixed)
    a_b:          0.522 (fixed)
    a_r:          0.652 (fixed)
    r0_b:         0.1231751 (fixed)
    r0_r:         0.1471674 (fixed)
    lambdaex_b:   0.488 (fixed)
    lambdaem_b:   0.519 (fixed)
    lambdaex_r:   0.633 (fixed)
    lambdaem_r:   0.657 (fixed)
    n:            1.33 (fixed)
[[Correlations]] (unreported correlations are <  0.100)
